角色名,总时长(时:分:秒.毫秒),音频数量,标注数量
居安,0:00:44.631000,5,5
山上,0:00:13.557000,3,3
山城健太,0:00:05.508000,1,1
山田,0:00:04.395000,1,1
岚姐,0:03:54.340000,41,41
岛政兴,0:00:03.599000,1,1
岩夫,0:03:30.227000,38,38
岩田,0:00:20.068000,3,3
岳川,0:00:01.959000,1,1
巡林员,0:00:39.412000,7,7
巡林护卫,0:00:38.100000,5,5
工人打扮的男子,0:00:06.699000,1,1
左右加,0:01:16.085000,11,11
巫女,0:05:30.408000,42,42
巴丝玛,0:00:21.753000,4,4
巴克尔,0:00:40.817000,8,8
巴兰,0:00:07.899000,2,2
巴哈利,0:04:30.279000,31,31
巴哈拉克,0:00:06.684000,2,2
巴尔塔萨,0:02:28.713000,19,19
巴尔马克,0:00:10.335000,2,2
巴巴,0:00:16.984000,3,3
巴巴克,0:00:09.972000,2,2
巴巴尔,0:00:11.340000,2,2
巴沙尔,0:02:15.447000,19,19
巴蒂斯特,0:03:33.011000,39,39
巴达维,0:11:03.475000,69,69
巴迪斯,0:00:59.595000,6,6
巴顿,0:01:15.013000,13,13
布兰琪,0:00:57.303000,12,12
布尔米耶,0:02:13.069000,21,21
布洛克,0:02:08.473000,20,20
布特罗斯,0:00:06.381000,2,2
布瓦洛,0:00:02.139000,1,1
布鲁斯,0:00:59.384000,11,11
希尔米,0:00:03.157000,2,2
希忒,0:00:50.677000,10,10
希拉非,0:00:09.379000,2,2
希格雯,0:16:19.585000,144,144
希沙姆,0:01:02.589000,12,12
希琳,0:00:11.124000,2,2
希茉妮,0:00:19.073000,4,4
帕丽莎,0:00:07.764000,2,2
帕奇,0:00:24.776000,7,7
帕巴格,0:00:58.624000,14,14
帕帕克,0:02:09.008000,20,20
帕斯里,0:00:00.833000,1,1
帕森,0:00:05.911000,2,2
帕纳,0:01:49.681000,16,16
帕维尔,0:00:05.539000,2,2
帕维耶,0:02:27.353000,23,23
常丰,0:00:26.413000,5,5
常九爷,0:04:48.800000,52,52
平井,0:01:13.461000,10,10
平八,0:00:03.636000,1,1
平冢,0:00:09.919000,2,2
平山,0:04:11.616000,34,34
平庸的武士,0:00:27.356000,4,4
平泉,0:00:33.967000,5,5
平海,0:00:00.935000,1,1
平野,0:01:18.931000,15,15
年取ったフィンチ,0:00:04.888000,1,1
年轻的守卫,0:00:20.731000,4,4
幸也,0:00:01.229000,1,1
幸德,0:01:52.289000,16,16
幸雄,0:00:03.232000,1,1
幽夜菲谢尔,0:03:34.295000,21,21
广播,0:00:06.280000,1,1
广海,0:00:06.793000,3,3
广竹,0:00:07.352000,1,1
庆兴,0:00:01.131000,1,1
庆次郎,0:01:37.273000,19,19
库什基,0:00:09.279000,2,2
库塞拉,0:03:10.952000,25,25
库尔苏姆,0:00:11.752000,4,4
库拉什,0:00:09.693000,2,2
库斯图,0:05:12.217000,34,34
库洛什,0:00:58.353000,13,13
库洛德莫,0:00:13.160000,1,1
库玛莉,0:00:42.592000,5,5
库珀,0:00:51.495000,7,7
库达里,0:00:55.587000,6,6
库马,0:00:15.841000,3,3
应公,0:00:02.037000,1,1
康介,0:00:24.355000,5,5
康妮,0:00:07.733000,1,1
康拉德,0:00:39.459000,7,7
康明,0:00:15.523000,4,4
康纳,0:11:10.160000,94,94
康胜,0:01:02.677000,10,10
开心的浮游水蕈兽,0:00:03.219000,3,3
异食的守卫,0:00:04.675000,1,1
式大将,0:25:05.729000,182,182
弗拉德,0:00:15.665000,6,6
弗朗西斯,0:00:03.796000,2,2
弗洛朗,0:09:19.712000,85,85
弗莱琪,0:00:07.645000,3,3
弘毅,0:00:02.387000,1,1
张大姐,0:01:47.299000,17,17
张顺,0:00:11.928000,3,3
弥生七月,0:00:04.441000,1,1
弥诺,0:00:07.184000,2,2
强叔,0:00:04.903000,1,1
彦博,0:00:01.883000,1,1
彩香,0:01:13.391000,14,14
彼得,0:00:03.361000,2,2
往日的黑蛇骑士,0:00:19.529000,5,5
徐六石,0:04:14.001000,32,32
御舆源一郎,0:00:22.492000,4,4
御舆源次郎,0:00:05.985000,1,1
御舆长正,0:00:17.213000,2,2
德利瓦,0:00:43.145000,5,5
德安公,0:00:16.155000,4,4
德富,0:01:05.371000,9,9
德尔菲娜,0:00:10.233000,3,3
德帕里,0:00:01.333000,1,1
德拉夫什,0:01:31.307000,13,13
德拉萝诗,0:05:01.947000,29,29
德沃沙克,0:13:45.829000,111,111
德田,0:05:01.335000,45,45
德贵,0:00:04.540000,1,1
德赛,0:00:01.437000,1,1
德长,0:00:12.529000,3,3
忍犬,0:00:06.712000,4,4
志华,0:00:03.139000,1,1
志成,0:00:24.551000,3,3
志村勘兵卫,0:00:31.143000,6,6
志穗,0:00:01.140000,1,1
志织,0:00:35.959000,4,4
忠夫,0:01:06.496000,10,10
忠常,0:01:08.632000,10,10
忠明,0:01:44.279000,13,13
忠胜,0:01:01.227000,12,12
忠诚的侍从,0:02:40.197000,33,33
快刀陈,0:01:17.471000,17,17
快拳阿凌,0:00:03.071000,1,1
快腿罗斯,0:00:02.761000,1,1
怀尔德,0:00:01.475000,1,1
怀疑的观众,0:00:07.640000,1,1
思勤,0:00:30.177000,4,4
思妤,0:00:07.396000,1,1
思思,0:00:05.913000,2,2
思索的观众,0:00:07.815000,1,1
思考的观众,0:00:05.989000,1,1
恍然大悟的观众,0:00:13.379000,2,2
恐慌的佣兵,0:00:07.715000,2,2
恒雄,0:00:54.140000,10,10
恕筠,0:08:44.365000,58,58
恩内斯特,0:00:45.027000,9,9
恩古尔,0:00:13.313000,2,2
恩忒卡,0:00:09.432000,2,2
恰马卡,0:00:14.765000,2,2
恶龙,0:05:37.483000,57,57
悉度,0:00:39.693000,5,5
悠也,0:00:39.032000,6,6
悠策,0:02:43.276000,25,25
悠闲的男子,0:00:11.267000,1,1
悦,0:04:46.479000,44,44
悦子,0:00:02.337000,1,1
悬帆,0:00:03.816000,1,1
惊讶的浮游水蕈兽,0:00:01.041000,1,1
惊讶的观众,0:00:41.360000,9,9
惟神晴之介,0:00:50.428000,5,5
意犹未尽的观众,0:00:04.979000,1,1
愚人众,0:00:20.044000,7,7
愚人众先遣队员,0:01:26.968000,23,23
愚人众士兵,0:00:23.205000,5,5
愚人众士官,0:01:38.164000,16,16
愚人众新兵,0:00:16.953000,3,3
感慨深い観衆,0:00:08.372000,1,1
感慨的观众,0:00:09.117000,1,1
慕胜,0:00:12.992000,4,4
慧心,0:05:14.073000,65,65
戈尔代,0:02:00.011000,19,19
戈尔珊,0:00:10.855000,2,2
戈莉,0:00:33.345000,5,5
戎世,0:01:00.368000,13,13
成濑,0:01:35.257000,16,16
戟,0:00:00.373000,1,1
戴因斯雷布,0:48:35.831000,501,501
戴派,0:01:31.785000,22,22
户田,0:00:12.683000,3,3
所有人,0:00:05.053000,1,1
手岛,0:03:03.168000,27,27
扎伊,0:00:05.217000,2,2
扎凯,0:00:07.663000,2,2
扎卡里亚,0:00:11.584000,2,2
扎莱,0:00:08.759000,2,2
扎蒂斯,0:00:26.235000,5,5
打抱不平的观众,0:00:06.371000,1,1
托克,0:09:56.516000,164,164
托马,1:34:07.266000,905,905
担忧的观众,0:00:10.947000,1,1
拉伊德,0:05:38.109000,37,37
拉凯什,0:00:07.712000,2,2
拉姆齐,0:00:04.913000,1,1
拉巴哈,0:01:07.613000,10,10
拉库马尔,0:00:52.573000,4,4
拉扎克,0:00:07.660000,2,2
拉斯蒂涅,0:01:03.357000,9,9
拉杜,0:00:44.661000,5,5
拉特什,0:00:30.208000,4,4
拉玛,0:00:16.635000,3,3
拉米兹,0:00:16.403000,4,4
拉菲克,0:00:15.992000,4,4
拉贾维,0:00:06.549000,2,2
拉赫曼,0:15:59.743000,133,133
拉韦兰,0:01:37.341000,22,22
拉齐,0:08:28.289000,69,69
拓真,0:01:43.407000,13,13
拜伊,0:00:07.464000,2,2
拜德尔,0:00:29.977000,4,4
挑食的守卫,0:00:03.061000,1,1
振翔,0:00:02.729000,1,1
掇星攫辰天君,0:06:24.825000,63,63
接待员,0:00:20.145000,2,2
推广员,0:01:55.840000,13,13
提克里蒂,0:01:11.381000,14,14
提尔贝特,0:00:37.748000,5,5
提普,0:01:05.852000,10,10
提米,0:00:29.764000,7,7
提纳里,2:11:32.876000,1025,1025
提问者,0:01:49.596000,18,18
摆渡人,0:01:05.697000,15,15
摩可,0:00:01.835000,1,1
摩婕娜,0:00:32.811000,3,3
摸鱼守卫,0:00:09.045000,3,3
撒比特,0:00:05.876000,1,1
支支,0:00:49.868000,8,8
收货人,0:00:02.472000,1,1
放浪者,0:37:01.636000,330,330
效言,0:00:03.920000,1,1
敏锐的武人,0:00:32.776000,3,3
教令院卫兵,0:00:51.881000,15,15
教令院卫队长,0:00:45.831000,8,8
教令院学者,0:00:09.060000,1,1
教令院护卫,0:00:07.669000,1,1
文泽,0:00:02.759000,1,1
文渊,0:01:53.540000,16,16
文璟,0:01:06.884000,8,8
斑目百兵卫,0:02:15.305000,14,14
斯万,0:02:37.801000,30,30
斯嘉莉,0:05:21.961000,43,43
斯坦利,0:06:51.492000,64,64
斯里玛蒂,0:00:58.395000,4,4
新之丞,0:04:05.457000,47,47
旁白,0:14:02.462000,124,124
旋转火蕈兽,0:00:01.232000,1,1
旋转雷蕈兽,0:00:04.716000,3,3
无奈的守卫,0:00:05.956000,1,1
无奈的观众,0:00:08.487000,2,2
无怨,0:00:04.449000,1,1
早柚,1:15:00.339000,624,624
昆恩（事件测试）,0:02:35.293000,28,28
昆钧,0:19:00.229000,149,149
昌信,0:00:22.528000,5,5
昌虎,0:01:54.737000,23,23
昌贵,0:00:41.056000,7,7
明俊,0:01:59.809000,15,15
明博,0:01:27.553000,18,18
昏睡的病患,0:00:07.280000,2,2
星火,0:01:12.503000,14,14
星稀,0:04:56.828000,47,47
星辰君,0:00:07.071000,1,1
春水,0:00:03.321000,1,1
晋优,0:01:54.564000,17,17
晓东,0:00:07.769000,2,2
晓月左卫门十藏,0:00:06.544000,1,1
晓飞,0:00:39.193000,9,9
普吕姆,0:00:02.173000,1,1
普扬,0:00:45.017000,6,6
普热瓦,0:00:03.665000,2,2
普里亚,0:00:15.345000,3,3
普里耶,0:01:39.943000,16,16
景明,0:01:46.700000,17,17
景澄,0:01:37.933000,13,13
智树,0:04:07.147000,49,49
暮夜剧团团长,0:02:53.327000,35,35
暴躁的守卫,0:00:07.291000,2,2
曜,0:00:14.116000,4,4
曼苏尔,0:00:11.572000,2,2
曼达娜,0:00:07.131000,2,2
替班守卫,0:00:18.351000,4,4
月疏,0:00:04.036000,1,1
有乐斋,0:05:42.900000,38,38
有泽,0:01:02.312000,9,9
有翼草本真蕈,0:00:06.332000,5,5
有香,0:00:39.211000,8,8
朋义,0:02:38.161000,24,24
朔次郎,0:03:16.621000,45,45
望月,0:00:02.601000,1,1
望雅,0:05:36.576000,54,54
朝仓,0:00:03.436000,1,1
朝南,0:00:04.111000,1,1
朝雾,0:00:02.051000,1,1
木下,0:00:12.284000,7,7
木南杏奈,0:03:53.167000,40,40
木木,0:02:37.928000,24,24
木村,0:04:31.331000,39,39
木鲁瓦,0:00:16.239000,4,4
未来,0:00:03.935000,1,1
本,0:00:31.011000,6,6
札齐,0:04:16.549000,31,31
朱利亚诺,0:01:35.533000,13,13
朱巴,0:01:45.251000,11,11
朱特,0:02:31.533000,23,23
朱老板,0:01:24.773000,14,14
朱达尔,0:02:00.013000,13,13
朱里厄,0:02:55.676000,31,31
朱陶,0:00:58.425000,8,8
机械螃蟹,0:00:06.964000,5,5
杉山,0:00:02.936000,1,1
杉本,0:00:41.028000,7,7
李丁,0:03:27.508000,28,28
李九郎,0:00:02.385000,1,1
李小虎,0:00:03.141000,1,1
李当,0:01:39.577000,20,20
李晓,0:00:06.272000,2,2
李锤子,0:00:14.373000,3,3
村上,0:00:46.459000,10,10
村山,0:00:03.888000,1,1
村民,0:00:02.723000,2,2
村田,0:03:17.089000,26,26
杜兰,0:00:07.048000,3,3
杜吉耶,0:08:51.217000,64,64
杜拉夫,0:13:22.756000,133,133
杜莎,0:00:03.603000,1,1
杞平,0:00:34.312000,4,4
杰克,0:04:13.301000,57,57
杰夫,0:00:41.159000,5,5
杰娜姬,0:02:30.084000,25,25
杰巴里,0:01:11.561000,10,10
杰拉德,0:00:07.640000,3,3
杰洛尼,0:03:27.612000,36,36
杰萨尔,0:01:02.217000,11,11
杰赫南,0:00:05.420000,2,2
杰里,0:00:05.511000,2,2
松前,0:00:14.879000,2,2
松坂,0:01:32.159000,20,20
松川宗全,0:00:04.360000,1,1
松平,0:00:06.068000,2,2
松本,0:00:24.748000,5,5
松浦,0:07:23.968000,67,67
松田,0:00:59.883000,11,11
松鼠,0:02:05.869000,19,19
林尼,1:58:02.878000,882,882
枫,0:02:11.792000,21,21
枫原万叶,2:16:27.140000,1133,1133
枫原久通,0:01:04.287000,7,7
枫原义庆,0:01:43.681000,7,7
枫原景春,0:02:46.933000,19,19
枭总管,0:00:14.508000,3,3
柊千里,0:14:02.404000,114,114
柊慎介,0:02:11.279000,21,21
某人的喊声,0:00:04.500000,2,2
柚子,0:00:27.176000,5,5
查尔斯,0:09:20.159000,98,98
查耶维奇,0:00:06.299000,2,2
柯奈尔,0:00:35.820000,6,6
柯莉黛尔,0:00:49.800000,6,6
柯莱,1:34:59.575000,809,809
柳德米拉,0:00:31.337000,9,9
柴毅,0:01:29.587000,14,14
柴田,0:02:35.213000,21,21
柴门二郎,0:00:03.496000,1,1
柴门克巳,0:00:04.488000,1,1
柴门惠理,0:00:09.699000,1,1
格伦德·雪奈茨维奇,0:00:34.765000,6,6
格兰维尔,0:01:53.797000,20,20
格奥尔格,0:01:02.701000,11,11
格拉西亚,0:01:38.091000,13,13
格莱,0:00:15.733000,3,3
格蕾希艾,0:00:02.040000,1,1
格雷戈,0:00:02.480000,1,1
格雷戈尔,0:00:08.948000,3,3
桂一,0:00:57.411000,11,11
桂木,0:00:48.611000,7,7
桃子,0:00:02.617000,1,1
桐本,0:00:06.045000,1,1
桑杰,0:00:09.559000,2,2
桑迪诺,0:00:10.787000,1,1
桥本,0:00:18.117000,3,3
桥西,0:00:01.268000,1,1
梅尔克,0:00:21.013000,3,3
梅瑟娜,0:00:05.707000,2,2
梅薇丝,0:00:07.893000,2,2
梢,0:01:54.636000,18,18
梨绘,0:00:15.848000,4,4
梨香,0:00:01.769000,1,1
梶,0:00:04.203000,2,2
森口,0:00:08.324000,2,2
森彦,0:01:45.500000,23,23
楚仪,0:02:23.143000,21,21
楚婆婆,0:00:05.495000,1,1
楠塔克,0:00:05.252000,1,1
楠楠,0:02:02.496000,23,23
榎本,0:01:06.768000,10,10
模样怪异的士兵,0:01:02.613000,8,8
横山,0:00:32.280000,6,6
欣慰的观众,0:00:06.841000,1,1
欧莉艾尔,0:01:03.903000,9,9
欧菲妮,0:25:29.747000,146,146
歌德,0:01:03.901000,10,10
歌特琳德,0:01:54.929000,22,22
正二,0:00:58.439000,11,11
正人,0:02:07.587000,16,16
正胜,0:00:12.895000,4,4
正茂,0:00:26.221000,5,5
步云,0:00:29.969000,7,7
武士头领,0:00:21.280000,2,2
武沛,0:01:29.447000,13,13
武田,0:00:06.524000,1,1
毅,0:00:55.876000,11,11
母亲,0:00:27.900000,3,3
毓华,0:00:48.200000,10,10
比塔,0:00:06.431000,2,2
比罗,0:01:31.005000,15,15
毕洛,0:00:04.796000,2,2
毗伽尔,0:07:07.171000,61,61
民众,0:00:24.744000,8,8
气泡C,0:00:03.469000,1,1
气泡D,0:00:01.944000,1,1
气泡E,0:00:02.576000,1,1
水手,0:00:02.004000,1,1
水田,0:00:14.884000,2,2
水的声音,0:00:53.364000,9,9
永业,0:00:12.383000,2,2
永安,0:00:41.899000,6,6
永贵,0:00:07.659000,2,2
永野,0:00:38.720000,5,5
汐零,0:00:03.763000,1,1
汝英,0:00:04.016000,2,2
江城,0:00:03.343000,1,1
江舟,0:01:25.424000,16,16
江蓠,0:03:23.243000,27,27
江雪,0:00:10.547000,3,3
池田总四郎,0:00:03.672000,2,2
汤米,0:00:03.072000,1,1
汤雯,0:00:08.780000,2,2
沃恩,0:01:43.700000,14,14
沃特林,0:03:09.368000,30,30
沉思的观众,0:00:36.104000,6,6
沉稳的观众,0:00:07.705000,1,1
沉香,0:00:03.569000,1,1
沐宁,0:00:02.513000,1,1
沐晨,0:00:03.180000,1,1
沙坎,0:02:21.068000,16,16
沙姆斯,0:00:17.321000,4,4
沙寅,0:03:35.113000,26,26
沙扎曼,0:07:04.876000,50,50
沙扬,0:00:07.347000,2,2
沙拉夫,0:00:15.183000,3,3
沙普尔,0:00:07.593000,2,2
沙欣,0:00:08.937000,2,2
沙班达尔,0:00:11.040000,2,2
沙瓦玛,0:00:09.524000,2,2
沙蒂尔,0:00:16.652000,3,3
沙赫布特,0:01:41.113000,17,17
河童,0:02:37.093000,25,25
治一郎,0:00:43.160000,6,6
法乌菈,0:00:42.537000,4,4
法伊兹,0:03:46.844000,34,34
法伯德,0:00:06.433000,2,2
法伽尼,0:00:12.347000,3,3
法加娜,0:00:17.228000,4,4
法卢克,0:01:27.305000,14,14
法哈德,0:03:07.816000,34,34
法图赫,0:00:16.295000,2,2
法尔扎妮,0:00:08.028000,2,2
法拉,0:00:59.921000,10,10
法拉娜,0:03:38.075000,16,16
法拉纳兹,0:00:10.219000,2,2
法莉哈,0:00:09.015000,2,2
法莎,0:00:01.377000,1,1
法赫尔,0:02:16.996000,17,17
法里德,0:00:11.828000,3,3
法里芭,0:00:20.068000,4,4
波林,0:00:44.496000,11,11
波洛,0:07:54.552000,68,68
泰久,0:00:05.544000,1,1
泰勒,0:00:48.309000,11,11
泰托,0:01:55.997000,16,16
泽田,0:06:35.243000,39,39
泽维尔,0:21:09.260000,158,158
泽轩,0:00:02.593000,1,1
洛伦佐,0:06:17.199000,41,41
洛伽,0:00:02.928000,1,1
洛恩,0:03:00.440000,24,24
洛成,0:01:43.364000,20,20
洛泰尔,0:00:50.047000,5,5
派安,0:01:06.692000,9,9
派恩,0:00:55.033000,9,9
派蒙,29:41:15.312000,18630,18630
流浪者,0:28:29.008000,235,235
浅川,0:00:41.079000,6,6
浅野,0:00:05.041000,2,2
浣溪,0:00:02.021000,1,1
浩仔,0:00:05.885000,2,2
浩司,0:01:12.869000,16,16
浪人,0:00:59.089000,7,7
浮游水蕈兽,0:00:26.547000,17,17
浮游水蕈兽·元素生命,0:20:49.473000,156,156
浮游水蕈兽·努尔,0:00:06.001000,1,1
浮游风蕈兽,0:00:04.092000,3,3
浮游风蕈兽·元素生命,0:02:11.097000,31,31
浮舍,0:00:29.257000,7,7
海伦,0:00:03.760000,1,1
海伯,0:00:19.725000,2,2
海妮耶,0:10:27.508000,87,87
海娜,0:00:15.615000,4,4
海宁,0:00:54.881000,13,13
海斗,0:00:47.097000,9,9
海祇岛众人,0:00:03.024000,1,1
海老名权四郎,0:00:05.388000,2,2
海芭夏,0:14:16.505000,107,107
海莉,0:00:01.252000,1,1
海达,0:00:44.483000,11,11
海迪夫,0:00:01.723000,1,1
海龙,0:01:22.279000,15,15
淑之,0:00:04.188000,1,1
淮安,0:03:45.252000,39,39
深渊使徒,0:05:44.681000,44,44
深渊司铎,0:00:07.736000,2,2
深渊法师,0:04:21.717000,53,53
深见,0:01:25.101000,13,13
混乱的观众,0:00:06.241000,1,1
清人,0:00:26.585000,4,4
清刚,0:01:20.811000,14,14
清子,0:00:03.567000,1,1
清惠,0:01:48.576000,14,14
清昼,0:00:01.692000,1,1
清水,0:01:32.152000,12,12
清涟,0:00:07.588000,2,2
渡边,0:00:05.256000,2,2
渡部,0:01:48.293000,18,18
温柔的女声,0:00:15.229000,1,1
温迪,2:03:30.899000,1251,1251
游客,0:00:08.517000,2,2
溜溜,0:00:55.224000,10,10
滑头鬼,0:00:02.775000,1,1
满,0:00:06.256000,2,2
潮哥,0:01:26.399000,11,11
潮汐,0:00:03.395000,1,1
澜阳,0:00:40.713000,7,7
火炽之心,0:01:47.416000,14,14
烟绯,1:21:46.296000,655,655
熙德拉,0:00:46.533000,6,6
爱丽丝,0:14:37.968000,82,82
爱德琳,0:16:54.396000,123,123
爱洛芙,0:00:42.715000,10,10
爱贝尔,0:34:50.272000,235,235
父亲,0:00:20.299000,2,2
片山,0:00:01.995000,1,1
牙,0:00:00.275000,1,1
牛志,0:00:13.744000,3,3
特洛黛,0:00:02.227000,1,1
特瓦林,0:00:08.789000,2,2
特纳,0:04:47.984000,34,34
犬少将,0:00:04.685000,3,3
犹豫的佣兵,0:00:01.457000,1,1
狐妖,0:04:12.360000,40,40
狗三儿,0:01:53.697000,22,22
独孤朔,0:03:36.883000,33,33
独眼小僧,0:03:01.219000,36,36
狼哥,0:02:42.381000,25,25
玄三,0:00:04.849000,1,1
玉霞,0:00:02.663000,1,1
王扳子,0:00:14.173000,3,3
玛乔丽,0:11:24.141000,114,114
玛亚姆,0:00:08.263000,2,2
玛克林,0:00:03.472000,1,1
玛塔莉,0:00:11.747000,4,4
玛塞勒,0:13:03.696000,91,91
玛尔瓦,0:00:33.865000,5,5
玛希德,0:00:18.681000,4,4
玛德琳,0:00:58.612000,7,7
玛拉,0:00:12.177000,3,3
玛文,0:01:49.397000,18,18
玛格丽特,0:10:35.156000,96,96
玛维斯,0:01:26.865000,11,11
玛蕾蒂,0:01:49.089000,13,13
玛赫菲,0:00:12.807000,3,3
玛达赫,0:04:10.109000,29,29
玥文,0:00:13.759000,2,2
玥辉,0:03:22.929000,27,27
玫莉莎,0:00:08.760000,1,1
玲花,0:00:56.395000,9,9
玲菜,0:00:43.953000,6,6
玻瑞亚斯,0:03:27.425000,27,27
珀姆,0:00:11.025000,2,2
珊瑚,0:08:21.679000,78,78
珊瑚宫心海,1:33:41.061000,742,742
珐露珊,1:32:08.052000,651,651
珐露珊母亲,0:02:08.701000,10,10
珠函,0:03:16.899000,33,33
班卡,0:00:09.232000,3,3
班尼特,1:00:45.280000,691,691
班达克,0:00:21.144000,7,7
理性的观众,0:00:04.229000,1,1
理正,0:00:32.397000,4,4
理水叠山真君,0:04:42.972000,33,33
琪娜特,0:00:08.545000,2,2
琬玉,0:00:46.843000,9,9
琳,0:01:48,28,28
琳妮特,0:30:58.953000,280,280
琳琅,0:02:49.275000,26,26
琳阳,0:00:03.252000,1,1
琴,1:02:15.024000,701,701
琴美,0:00:19.429000,7,7
琼斯,0:00:09.353000,2,2
瑛太,0:00:25.237000,5,5
瑞安维尔,0:03:25.237000,16,16
瑞锦,0:00:01.952000,1,1
瑶瑶,0:32:27.567000,199,199
瑾武,0:00:02.652000,1,1
璃彩,0:00:03.237000,1,1
璐璐,0:00:36.232000,7,7
瓦京,0:00:14.952000,5,5
瓦伊兹,0:00:54.772000,8,8
瓦妮塔,0:00:06.099000,1,1
瓦尔坦,0:00:10.587000,2,2
瓦希德,0:00:24.415000,3,3
瓦格纳,0:01:40.347000,26,26
瓦菲格,0:00:05.807000,1,1
甄强,0:00:02.455000,1,1
甘乐,0:00:03.917000,1,1
甘珠尔,0:00:03.420000,1,1
甘雨,1:04:18.767000,513,513
甜甜,0:00:04.067000,1,1
用高,0:00:38.979000,4,4
田铁嘴,0:08:24.740000,61,61
由宇,0:00:35.663000,4,4
由真,0:00:16.351000,4,4
甲斐田龙马,0:00:44.089000,7,7
申鹤,0:46:40.400000,362,362
男声,0:00:10.708000,1,1
男子汉杰克,0:00:01.521000,1,1
男性信众,0:00:51.297000,9,9
畅畅,0:01:58.936000,28,28
畑中,0:01:02.097000,10,10
留云借风真君,0:41:51.004000,236,236
疑問を抱く観衆,0:00:23.807000,3,3
疑惑的浮游水蕈兽,0:00:00.672000,1,1
疑惑的观众,0:00:36.704000,9,9
疲惫的村民,0:00:19.143000,4,4
白井,0:00:12.632000,2,2
白术,0:54:31.317000,362,362
百合华,0:00:41.156000,8,8
百晓,0:01:37.804000,18,18
百识,0:05:53.157000,48,48
百闻,0:07:52.103000,64,64
皮塔尔,0:00:30.348000,3,3
皮特,0:04:34.325000,46,46
皮雅,0:00:57.243000,8,8
盈丰,0:01:59.647000,26,26
盈珠,0:00:02.892000,1,1
盖伊,0:00:19.701000,5,5
盖曼,0:00:04.488000,1,1
盗宝团,0:00:03.117000,1,1
盗宝团「呱」,0:00:14.849000,4,4
盗宝团「鸦」,0:00:27.307000,7,7
盗宝团众,0:00:02.241000,1,1
直江久政,0:00:03.121000,1,1
看守,0:00:14.167000,3,3
真,0:02:24.411000,16,16
真昼,0:01:26.155000,10,10
真理,0:00:08.959000,2,2
真田,0:00:04.224000,1,1
眼神凛冽的夜鸦,0:00:22.197000,5,5
矢田幸喜,0:01:11.565000,10,10
矢部,0:00:45.103000,7,7
知易,0:06:51.020000,56,56
石原,0:00:25.781000,3,3
石壮,0:01:47.892000,17,17
石头,0:08:44.883000,64,64
石崎,0:01:03.867000,12,12
石川,0:00:03.636000,1,1
石榴,0:00:03.479000,1,1
石田,0:00:30.711000,8,8
矿工,0:00:09.387000,5,5
砂糖,1:16:59.035000,624,624
碧波,0:00:04.693000,1,1
礼安,0:00:12.341000,3,3
祖莉亚·德斯特雷,0:11:34.561000,75,75
祝明,0:00:22.339000,3,3
